#[175f,-5f]
#[175f,85f]
#[175f,175f]
#[175f,265f]
#[120f,-5f]
#[120f,85f]
#[120f,175f]
#[120f,265f]
#[110f,-5f]
#[110f,85f]
#[110f,175f]
#[110f,265f]
#[100f,-5f]
#[100f,85f]
#[100f,175f]
#[100f,265f]
#[-40f,-5f]
#[-40f,85f]
#[-40f,175f]
#[-40f,265f]
#[-30f,-5f]
#[-30f,85f]
#[-30f,175f]
#[-30f,265f]
#[-20f,-5f]
#[-20f,85f]
#[-20f,175f]
#[-20f,265f]
#[-10f,-5f]
#[-10f,85f]
#[-10f,175f]
#[-10f,265f]
#[0f,-5f]
#[0f,85f]
#[0f,175f]
#[0f,265f]
#[10f,-5f]
#[10f,85f]
#[10f,175f]
#[10f,265f]
#[20f,-5f]
#[20f,85f]
#[20f,175f]
#[20f,265f]
#[30f,-5f]
#[30f,85f]
#[30f,175f]
#[30f,265f]
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		40f
	]
}

#-19,32,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		50f
	]
}

#-19,32,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		50f
	]
}s

